Country,dt,AverageTemperature,AverageTemperatureUncertainty
Australia,1960,21.210500000000003,0.22199999999999998
Australia,1961,21.964249999999996,0.2186666666666667
Australia,1962,21.802916666666665,0.26599999999999996
Australia,1963,21.69783333333333,0.20174999999999998
Australia,1964,21.650750000000002,0.20958333333333334
Australia,1965,22.092083333333335,0.24799999999999997
Australia,1966,21.361000000000004,0.18616666666666667
Australia,1967,21.625416666666666,0.19941666666666666
Australia,1968,21.462166666666672,0.18449999999999997
Australia,1969,21.847583333333333,0.18266666666666664
Australia,1970,21.775750000000002,0.18433333333333335
Australia,1971,21.65433333333333,0.17800000000000002
Australia,1972,22.012083333333333,0.19575
Australia,1973,22.41275,0.20541666666666666
Australia,1974,21.238083333333332,0.2125
Australia,1975,21.692666666666668,0.22191666666666668
Australia,1976,21.193416666666668,0.21691666666666665
Australia,1977,21.892500000000002,0.1811666666666667
Australia,1978,21.605166666666666,0.18183333333333337
Australia,1979,22.252333333333336,0.19175
Australia,1980,22.586166666666667,0.17183333333333337
Australia,1981,22.164083333333334,0.19533333333333333
Australia,1982,21.910500000000003,0.16483333333333336
Australia,1983,22.261083333333332,0.19774999999999998
Australia,1984,21.516916666666663,0.18216666666666667
Australia,1985,22.043416666666662,0.21158333333333335
Australia,1986,22.09325,0.18208333333333337
Australia,1987,22.072416666666665,0.15758333333333333
Australia,1988,22.630083333333335,0.16433333333333333
Australia,1989,21.862833333333338,0.21291666666666664
Australia,1990,22.35575,0.18575
Australia,1991,22.48741666666667,0.14941666666666667
Australia,1992,21.932583333333337,0.22791666666666666
Australia,1993,22.160166666666665,0.17575
Australia,1994,22.030249999999995,0.2130833333333333
Australia,1995,21.955166666666667,0.15375000000000003
Australia,1996,22.325333333333333,0.16083333333333333
Australia,1997,22.086000000000002,0.18875
Australia,1998,22.664833333333334,0.17074999999999999
Australia,1999,22.0645,0.17700000000000002
Australia,2000,21.709666666666667,0.17600000000000002
Australia,2001,21.79275,0.16141666666666668
Australia,2002,22.46083333333333,0.17008333333333334
Australia,2003,22.44033333333333,0.22516666666666663
Australia,2004,22.286916666666666,0.164
Australia,2005,22.896833333333333,0.15566666666666665
Australia,2006,22.264416666666662,0.20824999999999996
Australia,2007,22.48675,0.15783333333333335
Australia,2008,22.225916666666667,0.16624999999999998
Australia,2009,22.690583333333333,0.18433333333333332
Australia,2010,22.078166666666664,0.18141666666666664
Australia,2011,21.767,0.1869166666666667
Australia,2012,22.0245,0.23700000000000002
Australia,2013,22.142874999999997,0.22362500000000002
Belgium,1960,9.98875,0.27091666666666675
Belgium,1961,10.435833333333333,0.25808333333333333
Belgium,1962,8.541500000000001,0.2694166666666667
Belgium,1963,8.259666666666666,0.2750000000000001
Belgium,1964,9.594166666666668,0.24058333333333334
Belgium,1965,9.040416666666664,0.2699166666666667
Belgium,1966,9.901583333333333,0.236
Belgium,1967,10.056583333333332,0.27391666666666664
Belgium,1968,9.412333333333333,0.2599166666666667
Belgium,1969,9.5505,0.2281666666666667
Belgium,1970,9.499,0.2610833333333334
Belgium,1971,9.831166666666666,0.2535
Belgium,1972,9.333333333333334,0.26391666666666663
Belgium,1973,9.758833333333332,0.24625
Belgium,1974,10.072916666666668,0.23424999999999999
Belgium,1975,10.071916666666668,0.26275000000000004
Belgium,1976,10.368000000000002,0.278
Belgium,1977,9.961083333333333,0.218
Belgium,1978,9.23225,0.218
Belgium,1979,9.058583333333333,0.20725000000000002
Belgium,1980,9.297333333333334,0.18266666666666664
Belgium,1981,9.627083333333333,0.2273333333333333
Belgium,1982,10.33,0.20299999999999999
Belgium,1983,10.294500000000001,0.20033333333333336
Belgium,1984,9.6495,0.21691666666666667
Belgium,1985,8.795499999999999,0.2554166666666666
Belgium,1986,9.264000000000001,0.21866666666666665
Belgium,1987,9.0685,0.22325000000000003
Belgium,1988,10.456999999999999,0.20924999999999996
Belgium,1989,10.921166666666666,0.2399166666666667
Belgium,1990,10.935333333333334,0.22983333333333333
Belgium,1991,9.709166666666667,0.18383333333333332
Belgium,1992,10.48925,0.26033333333333336
Belgium,1993,9.925833333333333,0.20291666666666666
Belgium,1994,10.996749999999999,0.20625000000000002
Belgium,1995,10.696750000000002,0.20374999999999996
Belgium,1996,8.893166666666668,0.19258333333333336
Belgium,1997,10.472416666666666,0.18733333333333335
Belgium,1998,10.369166666666667,0.17825000000000002
Belgium,1999,10.93425,0.19808333333333336
Belgium,2000,11.03425,0.19716666666666663
Belgium,2001,10.543333333333335,0.21258333333333332
Belgium,2002,11.035750000000002,0.2060833333333333
Belgium,2003,10.87025,0.24575000000000002
Belgium,2004,10.452583333333331,0.21691666666666667
Belgium,2005,10.727833333333335,0.18275
Belgium,2006,11.09525,0.22883333333333333
Belgium,2007,11.1455,0.19466666666666665
Belgium,2008,10.504916666666666,0.18800000000000003
Belgium,2009,10.628499999999999,0.21675000000000003
Belgium,2010,9.361749999999999,0.22416666666666665
Belgium,2011,11.305333333333335,0.232
Belgium,2012,10.351833333333333,0.25975
Belgium,2013,10.060125,0.282625
Brazil,1960,24.752666666666666,0.3506666666666667
Brazil,1961,25.146416666666664,0.2585
Brazil,1962,24.84233333333333,0.26675
Brazil,1963,25.171583333333334,0.28933333333333333
Brazil,1964,24.73408333333333,0.25633333333333336
Brazil,1965,24.983833333333337,0.297
Brazil,1966,25.086416666666665,0.238
Brazil,1967,25.01366666666667,0.24791666666666665
Brazil,1968,24.631249999999998,0.2338333333333333
Brazil,1969,25.282750000000004,0.24008333333333332
Brazil,1970,25.191083333333335,0.26041666666666663
Brazil,1971,24.608500000000003,0.2800833333333333
Brazil,1972,25.097333333333328,0.24208333333333332
Brazil,1973,25.169583333333332,0.22750000000000004
Brazil,1974,24.581500000000002,0.20825000000000002
Brazil,1975,24.676750000000002,0.21075
Brazil,1976,24.718999999999998,0.25325000000000003
Brazil,1977,25.132333333333335,0.21758333333333335
Brazil,1978,24.9275,0.21608333333333332
Brazil,1979,24.944333333333333,0.2038333333333333
Brazil,1980,25.147999999999996,0.20758333333333334
Brazil,1981,24.983416666666667,0.23425000000000004
Brazil,1982,25.23033333333333,0.23466666666666666
Brazil,1983,25.350750000000005,0.24358333333333337
Brazil,1984,25.109916666666667,0.19533333333333328
Brazil,1985,24.965666666666667,0.23708333333333334
Brazil,1986,25.130999999999997,0.19991666666666666
Brazil,1987,25.563416666666665,0.20583333333333334
Brazil,1988,25.177333333333333,0.1888333333333333
Brazil,1989,24.871416666666665,0.21025000000000002
Brazil,1990,25.274916666666666,0.21724999999999997
Brazil,1991,25.29216666666667,0.15966666666666668
Brazil,1992,25.25133333333333,0.22924999999999995
Brazil,1993,25.354916666666668,0.21008333333333332
Brazil,1994,25.454666666666668,0.1918333333333333
Brazil,1995,25.554416666666672,0.2038333333333333
Brazil,1996,25.337833333333332,0.1691666666666667
Brazil,1997,25.559416666666664,0.17041666666666666
Brazil,1998,25.95875,0.17675
Brazil,1999,25.286583333333336,0.14525
Brazil,2000,25.1965,0.16508333333333333
Brazil,2001,25.504416666666668,0.1699166666666667
Brazil,2002,25.800333333333338,0.16075
Brazil,2003,25.621,0.2310833333333333
Brazil,2004,25.496499999999997,0.19800000000000004
Brazil,2005,25.806,0.16375
Brazil,2006,25.516999999999996,0.236
Brazil,2007,25.667999999999996,0.16733333333333336
Brazil,2008,25.41033333333333,0.16258333333333339
Brazil,2009,25.60058333333333,0.18566666666666667
Brazil,2010,25.812416666666667,0.158
Brazil,2011,25.428916666666662,0.2048333333333333
Brazil,2012,25.717083333333335,0.231
Brazil,2013,25.348125,0.26225
Canada,1960,-4.406833333333334,0.25775
Canada,1961,-5.0681666666666665,0.24499999999999997
Canada,1962,-4.873833333333334,0.29425
Canada,1963,-4.6120833333333335,0.24750000000000005
Canada,1964,-5.456999999999998,0.26708333333333334
Canada,1965,-5.516666666666668,0.26833333333333337
Canada,1966,-5.141333333333333,0.23758333333333334
Canada,1967,-5.282083333333335,0.24558333333333335
Canada,1968,-4.645750000000001,0.21833333333333335
Canada,1969,-4.5023333333333335,0.23675000000000002
Canada,1970,-5.103166666666667,0.24350000000000002
Canada,1971,-4.869583333333334,0.2295
Canada,1972,-6.802916666666667,0.2519166666666667
Canada,1973,-4.1795,0.24091666666666667
Canada,1974,-5.6410833333333334,0.23275
Canada,1975,-4.945666666666667,0.25333333333333335
Canada,1976,-4.790416666666668,0.251
Canada,1977,-3.84075,0.24675
Canada,1978,-5.3004999999999995,0.242
Canada,1979,-5.005750000000002,0.23558333333333334
Canada,1980,-4.416916666666666,0.26216666666666666
Canada,1981,-2.86725,0.27599999999999997
Canada,1982,-5.875166666666666,0.24950000000000003
Canada,1983,-4.751750000000001,0.24058333333333334
Canada,1984,-4.634249999999999,0.24325
Canada,1985,-4.901166666666668,0.2475833333333333
Canada,1986,-4.843916666666667,0.24450000000000005
Canada,1987,-3.3433333333333337,0.23775000000000002
Canada,1988,-4.125166666666668,0.23125000000000004
Canada,1989,-5.073333333333334,0.2493333333333333
Canada,1990,-5.021916666666667,0.27125
Canada,1991,-4.426666666666668,0.20866666666666667
Canada,1992,-4.928916666666666,0.27166666666666667
Canada,1993,-4.4015,0.2205
Canada,1994,-4.433666666666666,0.24683333333333335
Canada,1995,-4.314333333333334,0.22466666666666668
Canada,1996,-4.941166666666667,0.22375
Canada,1997,-4.2315000000000005,0.22225000000000003
Canada,1998,-2.5539166666666664,0.22991666666666666
Canada,1999,-3.1863333333333337,0.21825000000000003
Canada,2000,-4.025916666666665,0.22466666666666668
Canada,2001,-3.1000833333333335,0.23716666666666666
Canada,2002,-4.362833333333334,0.23725
Canada,2003,-3.8595000000000006,0.2635
Canada,2004,-4.923083333333332,0.23225000000000004
Canada,2005,-3.30875,0.20508333333333337
Canada,2006,-2.4601666666666677,0.22075
Canada,2007,-4.060916666666667,0.21366666666666664
Canada,2008,-4.29525,0.21991666666666668
Canada,2009,-4.135083333333335,0.23183333333333334
Canada,2010,-1.8879166666666667,0.21858333333333335
Canada,2011,-3.557083333333333,0.23258333333333334
Canada,2012,-3.176833333333334,0.30008333333333337
Canada,2013,-1.6406666666666676,0.5336666666666667
China,1960,6.890916666666666,0.23091666666666663
China,1961,7.050583333333333,0.21199999999999997
China,1962,6.703666666666666,0.2774166666666667
China,1963,7.052500000000001,0.21083333333333334
China,1964,6.746083333333335,0.20891666666666664
China,1965,6.799916666666668,0.23991666666666667
China,1966,6.962000000000001,0.18399999999999997
China,1967,6.402583333333333,0.20700000000000005
China,1968,6.727000000000001,0.1805
China,1969,6.455999999999999,0.19066666666666665
China,1970,6.5681666666666665,0.1908333333333333
China,1971,6.846249999999999,0.1759166666666667
China,1972,6.814416666666667,0.17400000000000002
China,1973,7.209583333333334,0.1911666666666667
China,1974,6.659416666666668,0.2018333333333334
China,1975,7.1009166666666665,0.20266666666666666
China,1976,6.471166666666668,0.19783333333333333
China,1977,6.851333333333333,0.18625000000000003
China,1978,7.048166666666667,0.21333333333333335
China,1979,7.074083333333333,0.16891666666666663
China,1980,6.9500833333333345,0.1439166666666667
China,1981,6.926416666666667,0.19175
China,1982,7.149749999999998,0.17508333333333334
China,1983,6.925083333333334,0.1855
China,1984,6.5179166666666655,0.1759166666666667
China,1985,6.7402500000000005,0.1978333333333333
China,1986,6.870166666666666,0.18625
China,1987,7.249,0.15875
China,1988,7.220833333333334,0.17558333333333334
China,1989,7.23975,0.20316666666666663
China,1990,7.635999999999998,0.18450000000000003
China,1991,7.097166666666667,0.15558333333333332
China,1992,6.858416666666667,0.19825
China,1993,6.919416666666667,0.17266666666666666
China,1994,7.4959999999999996,0.18458333333333332
China,1995,7.2115833333333335,0.15808333333333333
China,1996,6.962666666666667,0.15525
China,1997,7.367333333333332,0.16383333333333333
China,1998,8.051833333333333,0.13641666666666666
China,1999,7.84025,0.151
China,2000,7.238083333333333,0.17558333333333334
China,2001,7.596416666666666,0.17425
China,2002,7.795666666666668,0.1688333333333333
China,2003,7.522000000000001,0.21783333333333332
China,2004,7.712750000000001,0.19625
China,2005,7.4135,0.169
China,2006,7.948,0.18975
China,2007,8.12675,0.13575
China,2008,7.566083333333335,0.1711666666666667
China,2009,7.8095,0.16908333333333334
China,2010,7.548416666666665,0.19366666666666668
China,2011,7.357083333333333,0.18233333333333332
China,2012,7.077083333333332,0.26325000000000004
China,2013,9.295,0.261625
Czech Republic,1960,7.952916666666667,0.27925
Czech Republic,1961,8.537749999999999,0.25233333333333335
Czech Republic,1962,6.963999999999998,0.2960833333333333
Czech Republic,1963,6.945999999999999,0.28408333333333335
Czech Republic,1964,7.514583333333332,0.27325
Czech Republic,1965,6.9870833333333335,0.331
Czech Republic,1966,8.392083333333334,0.2803333333333333
Czech Republic,1967,8.548833333333333,0.24749999999999997
Czech Republic,1968,7.903666666666669,0.28408333333333335
Czech Republic,1969,7.366416666666666,0.3368333333333333
Czech Republic,1970,7.318416666666667,0.28825
Czech Republic,1971,7.9268333333333345,0.3044166666666667
Czech Republic,1972,7.709916666666666,0.30074999999999996
Czech Republic,1973,7.82725,0.27958333333333335
Czech Republic,1974,8.544416666666667,0.2801666666666667
Czech Republic,1975,8.591666666666665,0.29316666666666663
Czech Republic,1976,7.912416666666666,0.26516666666666666
Czech Republic,1977,8.280666666666667,0.2695
Czech Republic,1978,7.347916666666666,0.26916666666666667
Czech Republic,1979,7.7506666666666675,0.21599999999999997
Czech Republic,1980,6.906166666666667,0.22891666666666666
Czech Republic,1981,7.978666666666668,0.23199999999999998
Czech Republic,1982,8.433583333333333,0.26266666666666666
Czech Republic,1983,8.76375,0.23125000000000004
Czech Republic,1984,7.6184166666666675,0.2618333333333333
Czech Republic,1985,7.048666666666667,0.24
Czech Republic,1986,7.682583333333333,0.22758333333333336
Czech Republic,1987,7.157916666666666,0.19749999999999998
Czech Republic,1988,8.523250000000003,0.20691666666666667
Czech Republic,1989,8.984,0.24675000000000002
Czech Republic,1990,8.962666666666665,0.24641666666666664
Czech Republic,1991,7.771999999999999,0.20291666666666666
Czech Republic,1992,9.103833333333332,0.24925000000000005
Czech Republic,1993,8.142,0.23583333333333337
Czech Republic,1994,9.452416666666666,0.21033333333333334
Czech Republic,1995,8.41175,0.19766666666666668
Czech Republic,1996,6.850083333333333,0.19249999999999998
Czech Republic,1997,8.139333333333333,0.227
Czech Republic,1998,8.696,0.19391666666666665
Czech Republic,1999,8.897250000000001,0.20258333333333334
Czech Republic,2000,9.659,0.22808333333333333
Czech Republic,2001,8.378833333333334,0.22175000000000003
Czech Republic,2002,9.203666666666669,0.2045833333333333
Czech Republic,2003,8.871333333333334,0.23691666666666666
Czech Republic,2004,8.445916666666667,0.22374999999999998
Czech Republic,2005,8.327916666666667,0.19591666666666666
Czech Republic,2006,8.865333333333334,0.2643333333333333
Czech Republic,2007,9.601333333333335,0.20274999999999999
Czech Republic,2008,9.41475,0.19025
Czech Republic,2009,8.965666666666666,0.23483333333333334
Czech Republic,2010,7.75225,0.23791666666666664
Czech Republic,2011,9.172166666666667,0.25125
Czech Republic,2012,8.927583333333335,0.30716666666666664
Czech Republic,2013,9.281,0.30824999999999997
France (Europe),1960,10.657583333333333,0.2763333333333333
France (Europe),1961,11.469416666666666,0.26249999999999996
France (Europe),1962,9.887333333333332,0.29158333333333336
France (Europe),1963,9.489749999999999,0.2445833333333333
France (Europe),1964,10.604916666666666,0.23099999999999996
France (Europe),1965,10.043666666666669,0.2646666666666666
France (Europe),1966,10.867500000000001,0.2708333333333333
France (Europe),1967,10.755916666666666,0.2449166666666667
France (Europe),1968,10.409333333333333,0.20575
France (Europe),1969,10.34,0.20533333333333334
France (Europe),1970,10.465416666666666,0.21616666666666665
France (Europe),1971,10.516083333333336,0.23216666666666666
France (Europe),1972,10.147083333333335,0.2495833333333333
France (Europe),1973,10.439416666666668,0.2146666666666667
France (Europe),1974,10.72033333333333,0.20858333333333334
France (Europe),1975,10.607166666666666,0.22541666666666663
France (Europe),1976,10.97625,0.23541666666666664
France (Europe),1977,10.630583333333334,0.18183333333333332
France (Europe),1978,10.174666666666667,0.1970833333333333
France (Europe),1979,10.360750000000001,0.19691666666666666
France (Europe),1980,10.010833333333332,0.16175
France (Europe),1981,10.669416666666669,0.21141666666666667
France (Europe),1982,11.421416666666667,0.18566666666666667
France (Europe),1983,11.130833333333335,0.18433333333333335
France (Europe),1984,10.486416666666667,0.1939166666666667
France (Europe),1985,10.181083333333333,0.20525000000000002
France (Europe),1986,10.441583333333332,0.18874999999999997
France (Europe),1987,10.4345,0.16216666666666665
France (Europe),1988,11.244,0.164
France (Europe),1989,11.731499999999999,0.22433333333333336
France (Europe),1990,11.806083333333333,0.1991666666666667
France (Europe),1991,10.729750000000001,0.15983333333333336
France (Europe),1992,11.111916666666666,0.23816666666666667
France (Europe),1993,10.752666666666665,0.19408333333333336
France (Europe),1994,11.98975,0.19558333333333333
France (Europe),1995,11.578333333333333,0.17308333333333328
France (Europe),1996,10.526166666666667,0.15808333333333333
France (Europe),1997,11.816500000000003,0.21033333333333334
France (Europe),1998,11.261750000000001,0.15891666666666668
France (Europe),1999,11.619166666666667,0.158
France (Europe),2000,11.738083333333334,0.1929166666666667
France (Europe),2001,11.361583333333334,0.18300000000000002
France (Europe),2002,11.767499999999998,0.16766666666666666
France (Europe),2003,12.076916666666667,0.23183333333333336
France (Europe),2004,11.266333333333336,0.18399999999999997
France (Europe),2005,11.229083333333334,0.14991666666666667
France (Europe),2006,11.871250000000002,0.20824999999999994
France (Europe),2007,11.571833333333332,0.17875000000000005
France (Europe),2008,11.20075,0.16966666666666666
France (Europe),2009,11.6075,0.19625000000000004
France (Europe),2010,10.531583333333332,0.18533333333333332
France (Europe),2011,12.27275,0.19625
France (Europe),2012,11.33175,0.27416666666666667
France (Europe),2013,11.19575,0.310875
Germany,1960,8.514166666666666,0.21716666666666665
Germany,1961,9.124166666666666,0.21275
Germany,1962,7.324916666666668,0.25116666666666665
Germany,1963,7.220500000000001,0.23308333333333334
Germany,1964,8.236333333333333,0.19466666666666665
Germany,1965,7.632999999999999,0.23408333333333334
Germany,1966,8.645666666666665,0.23233333333333336
Germany,1967,9.041666666666666,0.22091666666666665
Germany,1968,8.323583333333334,0.20433333333333334
Germany,1969,7.912999999999999,0.21691666666666667
Germany,1970,7.856083333333334,0.21525000000000002
Germany,1971,8.600166666666667,0.21725000000000003
Germany,1972,8.054833333333333,0.21808333333333332
Germany,1973,8.402833333333334,0.213
Germany,1974,8.970416666666667,0.1915
