Country,dt,AverageTemperature,AverageTemperatureUncertainty
Germany,1975,9.093666666666666,0.2225
Germany,1976,8.6505,0.22816666666666666
Germany,1977,8.804833333333333,0.17741666666666667
Germany,1978,7.9327499999999995,0.2121666666666667
Germany,1979,7.901666666666667,0.18491666666666665
Germany,1980,7.727250000000001,0.15625
Germany,1981,8.3205,0.1980833333333333
Germany,1982,9.073333333333332,0.18466666666666667
Germany,1983,9.185666666666668,0.17825000000000002
Germany,1984,8.123,0.20233333333333334
Germany,1985,7.613333333333333,0.207
Germany,1986,8.085083333333332,0.18783333333333332
Germany,1987,7.58925,0.1779166666666667
Germany,1988,9.195583333333333,0.16516666666666666
Germany,1989,9.679833333333333,0.20858333333333332
Germany,1990,9.6895,0.21966666666666668
Germany,1991,8.523083333333334,0.17758333333333334
Germany,1992,9.505833333333333,0.25533333333333336
Germany,1993,8.6335,0.17983333333333337
Germany,1994,9.847000000000001,0.18425
Germany,1995,9.0335,0.17508333333333337
Germany,1996,7.374416666666669,0.16991666666666663
Germany,1997,9.048666666666666,0.19241666666666665
Germany,1998,9.17175,0.15633333333333335
Germany,1999,9.620750000000001,0.15991666666666668
Germany,2000,10.020416666666666,0.19541666666666668
Germany,2001,9.090416666666666,0.18475
Germany,2002,9.637333333333334,0.16008333333333333
Germany,2003,9.494250000000001,0.22483333333333333
Germany,2004,9.053416666666664,0.19825000000000004
Germany,2005,9.128416666666665,0.16483333333333333
Germany,2006,9.706000000000001,0.2120833333333333
Germany,2007,9.9975,0.17616666666666667
Germany,2008,9.642166666666666,0.19516666666666663
Germany,2009,9.359166666666665,0.2006666666666667
Germany,2010,8.008999999999999,0.1875
Germany,2011,9.819583333333334,0.20016666666666663
Germany,2012,9.227166666666665,0.24450000000000002
Germany,2013,9.23525,0.22524999999999998
India,1960,24.287166666666668,0.2568333333333333
India,1961,23.815250000000002,0.22166666666666665
India,1962,23.88475,0.28733333333333333
India,1963,24.09575,0.2739166666666667
India,1964,24.070499999999996,0.2635
India,1965,24.09091666666667,0.29233333333333333
India,1966,24.438583333333337,0.2615833333333333
India,1967,23.99208333333333,0.26875
India,1968,23.86475,0.25625000000000003
India,1969,24.501166666666666,0.27066666666666667
India,1970,24.074083333333334,0.23625000000000004
India,1971,23.634000000000004,0.2160833333333333
India,1972,24.272166666666667,0.27675
India,1973,24.386583333333334,0.22908333333333333
India,1974,24.175750000000004,0.19658333333333333
India,1975,23.862166666666667,0.24725
India,1976,24.199583333333333,0.22983333333333333
India,1977,24.288916666666665,0.20750000000000002
India,1978,24.00733333333333,0.22816666666666663
India,1979,24.553583333333332,0.19825000000000004
India,1980,24.59308333333333,0.2151666666666667
India,1981,24.22841666666667,0.2184166666666667
India,1982,24.21825,0.18991666666666665
India,1983,23.938,0.17800000000000002
India,1984,24.18508333333334,0.18925
India,1985,24.48633333333333,0.21433333333333335
India,1986,24.2945,0.22041666666666668
India,1987,24.789083333333338,0.20033333333333334
India,1988,24.72775,0.16700000000000004
India,1989,24.162333333333333,0.21824999999999997
India,1990,24.178166666666666,0.2363333333333333
India,1991,24.31175,0.18575
India,1992,24.222916666666663,0.21608333333333332
India,1993,24.408666666666665,0.21525000000000002
India,1994,24.29641666666667,0.23191666666666663
India,1995,24.429749999999995,0.1885833333333333
India,1996,24.436916666666672,0.18508333333333335
India,1997,24.04733333333333,0.22308333333333338
India,1998,24.755416666666665,0.16466666666666666
India,1999,24.659833333333335,0.17108333333333334
India,2000,24.498,0.20025
India,2001,24.581916666666668,0.20258333333333334
India,2002,24.913,0.19375
India,2003,24.649916666666666,0.2565
India,2004,24.634583333333328,0.19899999999999998
India,2005,24.49541666666667,0.1815833333333333
India,2006,24.732083333333332,0.21883333333333332
India,2007,24.649916666666666,0.1759166666666667
India,2008,24.405999999999995,0.17808333333333337
India,2009,25.146666666666658,0.165
India,2010,25.05083333333333,0.20683333333333329
India,2011,24.41558333333333,0.21333333333333335
India,2012,24.640833333333333,0.27091666666666664
India,2013,25.413249999999998,0.2935
Iran,1960,17.89375,0.385
Iran,1961,17.739333333333335,0.3400833333333333
Iran,1962,17.798000000000002,0.3918333333333333
Iran,1963,18.258916666666668,0.25525000000000003
Iran,1964,16.906333333333333,0.32583333333333336
Iran,1965,17.752583333333334,0.3585
Iran,1966,18.403166666666667,0.3179166666666666
Iran,1967,17.28008333333333,0.326
Iran,1968,17.54825,0.32399999999999995
Iran,1969,17.522916666666667,0.3445833333333334
Iran,1970,18.452,0.31316666666666676
Iran,1971,17.901416666666666,0.30216666666666664
Iran,1972,16.42383333333333,0.3273333333333333
Iran,1973,17.786583333333333,0.33358333333333334
Iran,1974,16.98925,0.27408333333333335
Iran,1975,17.44183333333333,0.31083333333333335
Iran,1976,17.35291666666667,0.2855
Iran,1977,18.28291666666667,0.28575
Iran,1978,18.15125,0.30741666666666667
Iran,1979,18.208666666666666,0.2780833333333333
Iran,1980,18.328833333333332,0.25716666666666665
Iran,1981,18.418249999999997,0.2740833333333333
Iran,1982,17.32675,0.2753333333333334
Iran,1983,17.95991666666667,0.29983333333333334
Iran,1984,17.627916666666668,0.27225000000000005
Iran,1985,18.111333333333338,0.28291666666666665
Iran,1986,17.70066666666667,0.24541666666666664
Iran,1987,18.39625,0.24283333333333335
Iran,1988,18.512166666666662,0.2324166666666667
Iran,1989,17.99308333333333,0.3134166666666667
Iran,1990,18.42641666666667,0.30933333333333335
Iran,1991,18.029249999999998,0.21283333333333335
Iran,1992,16.949749999999998,0.2565
Iran,1993,17.741083333333332,0.23441666666666663
Iran,1994,18.386,0.2141666666666667
Iran,1995,18.40791666666667,0.22150000000000003
Iran,1996,18.206416666666666,0.19233333333333333
Iran,1997,18.303250000000002,0.1991666666666667
Iran,1998,19.169916666666666,0.21233333333333335
Iran,1999,19.15791666666667,0.21091666666666667
Iran,2000,18.892083333333332,0.2041666666666667
Iran,2001,19.473833333333335,0.26400000000000007
Iran,2002,19.142416666666666,0.27625000000000005
Iran,2003,18.915166666666668,0.3359166666666667
Iran,2004,19.149916666666666,0.2624166666666667
Iran,2005,18.806666666666665,0.28691666666666665
Iran,2006,19.211916666666667,0.2841666666666667
Iran,2007,18.74041666666667,0.24508333333333332
Iran,2008,18.90491666666667,0.2524166666666667
Iran,2009,19.1095,0.2479166666666667
Iran,2010,20.09016666666667,0.26166666666666666
Iran,2011,18.91541666666667,0.26958333333333334
Iran,2012,18.959666666666664,0.2889166666666667
Iran,2013,20.541000000000004,0.579625
Italy,1960,13.072833333333335,0.27466666666666667
Italy,1961,13.570583333333332,0.25466666666666665
Italy,1962,12.658000000000001,0.28933333333333333
Italy,1963,12.604583333333332,0.21958333333333332
Italy,1964,12.991333333333332,0.23291666666666666
Italy,1965,12.455583333333331,0.28350000000000003
Italy,1966,13.040583333333336,0.25016666666666665
Italy,1967,13.137250000000002,0.21783333333333332
Italy,1968,12.845250000000002,0.22133333333333335
Italy,1969,12.629583333333334,0.22375
Italy,1970,12.840583333333335,0.21475000000000002
Italy,1971,12.788916666666665,0.22391666666666668
Italy,1972,12.716833333333334,0.22533333333333336
Italy,1973,12.798500000000002,0.22091666666666668
Italy,1974,12.807583333333335,0.22316666666666665
Italy,1975,12.937166666666668,0.25466666666666665
Italy,1976,12.503166666666665,0.23908333333333331
Italy,1977,13.03875,0.18766666666666668
Italy,1978,12.373666666666667,0.22183333333333333
Italy,1979,12.898166666666667,0.18391666666666664
Italy,1980,12.239583333333336,0.19875
Italy,1981,12.77675,0.20941666666666667
Italy,1982,13.439916666666669,0.19266666666666665
Italy,1983,13.188333333333334,0.23983333333333334
Italy,1984,12.486333333333329,0.21283333333333335
Italy,1985,13.058333333333332,0.23575000000000004
Italy,1986,13.132833333333336,0.20183333333333334
Italy,1987,13.176499999999999,0.19100000000000003
Italy,1988,13.507666666666665,0.17799999999999996
Italy,1989,13.329166666666666,0.2435833333333333
Italy,1990,13.716916666666664,0.20516666666666664
Italy,1991,12.853499999999999,0.18308333333333335
Italy,1992,13.58175,0.24258333333333337
Italy,1993,13.409666666666666,0.2143333333333333
Italy,1994,14.284833333333333,0.22758333333333333
Italy,1995,13.234083333333333,0.19941666666666666
Italy,1996,13.006999999999998,0.21141666666666667
Italy,1997,13.838833333333332,0.2253333333333333
Italy,1998,13.662333333333336,0.23149999999999996
Italy,1999,13.762999999999998,0.19750000000000004
Italy,2000,14.1255,0.2385833333333333
Italy,2001,13.954250000000002,0.219
Italy,2002,13.934,0.19933333333333333
Italy,2003,14.296916666666668,0.24966666666666668
Italy,2004,13.559833333333332,0.2101666666666667
Italy,2005,13.028583333333332,0.2104166666666667
Italy,2006,13.787333333333335,0.24441666666666664
Italy,2007,14.073333333333336,0.20858333333333334
Italy,2008,13.881250000000001,0.19841666666666669
Italy,2009,14.052916666666667,0.24308333333333332
Italy,2010,13.324916666666669,0.23925
Italy,2011,14.173166666666667,0.2704166666666667
Italy,2012,14.079,0.3425
Italy,2013,14.165,0.38362499999999994
Japan,1960,12.599833333333335,0.21658333333333332
Japan,1961,13.045499999999999,0.21208333333333332
Japan,1962,12.466166666666666,0.2574166666666667
Japan,1963,12.29325,0.21141666666666667
Japan,1964,12.34975,0.19633333333333336
Japan,1965,11.687916666666666,0.24308333333333332
Japan,1966,12.134416666666667,0.18925
Japan,1967,12.266333333333334,0.20083333333333334
Japan,1968,12.190416666666664,0.18108333333333335
Japan,1969,11.848999999999998,0.1849166666666667
Japan,1970,11.929,0.19233333333333333
Japan,1971,11.983416666666665,0.17308333333333334
Japan,1972,12.592166666666666,0.20125000000000004
Japan,1973,12.414749999999998,0.2066666666666667
Japan,1974,11.7905,0.20491666666666664
Japan,1975,12.336999999999998,0.21308333333333332
Japan,1976,11.7475,0.21116666666666664
Japan,1977,12.19825,0.1949166666666667
Japan,1978,12.505333333333333,0.19983333333333334
Japan,1979,12.842583333333332,0.17741666666666667
Japan,1980,11.795083333333336,0.14708333333333334
Japan,1981,11.629416666666664,0.18808333333333335
Japan,1982,12.336333333333334,0.16975000000000004
Japan,1983,12.121916666666666,0.19274999999999998
Japan,1984,11.659916666666668,0.19266666666666665
Japan,1985,12.281333333333334,0.19841666666666669
Japan,1986,11.691416666666663,0.17049999999999998
Japan,1987,12.543833333333334,0.1638333333333333
Japan,1988,11.967666666666666,0.15641666666666665
Japan,1989,12.91175,0.1841666666666667
Japan,1990,13.590583333333333,0.20275
Japan,1991,12.783166666666666,0.15958333333333333
Japan,1992,12.484250000000001,0.22125000000000003
Japan,1993,12.055166666666667,0.17466666666666664
Japan,1994,13.229749999999997,0.1719166666666667
Japan,1995,12.475416666666668,0.16266666666666668
Japan,1996,12.082833333333333,0.15641666666666665
Japan,1997,12.752416666666667,0.17341666666666666
Japan,1998,13.244750000000003,0.15275
Japan,1999,13.080083333333333,0.15966666666666668
Japan,2000,12.833833333333336,0.18658333333333335
Japan,2001,12.450000000000001,0.17583333333333329
Japan,2002,12.837333333333333,0.16316666666666668
Japan,2003,12.507,0.21999999999999997
Japan,2004,13.435666666666668,0.17116666666666666
Japan,2005,12.555916666666667,0.15675
Japan,2006,12.757083333333334,0.19974999999999998
Japan,2007,13.192166666666665,0.17341666666666666
Japan,2008,12.874916666666666,0.18375
Japan,2009,12.933833333333332,0.20158333333333334
Japan,2010,13.215583333333333,0.18758333333333332
Japan,2011,12.737749999999998,0.19025
Japan,2012,12.565666666666667,0.2569166666666667
Japan,2013,12.964749999999999,0.332125
Kazakhstan,1960,4.318833333333334,0.32508333333333334
Kazakhstan,1961,6.357583333333334,0.28383333333333327
Kazakhstan,1962,6.529583333333331,0.32608333333333334
Kazakhstan,1963,6.677416666666667,0.3055833333333334
Kazakhstan,1964,4.974583333333334,0.313
Kazakhstan,1965,6.236166666666667,0.3219166666666667
Kazakhstan,1966,5.78025,0.308
Kazakhstan,1967,5.923583333333333,0.3363333333333334
Kazakhstan,1968,5.392,0.2941666666666667
Kazakhstan,1969,3.7237500000000003,0.25566666666666665
Kazakhstan,1970,5.547000000000001,0.23475
Kazakhstan,1971,6.325166666666667,0.28291666666666665
Kazakhstan,1972,4.3566666666666665,0.3954166666666667
Kazakhstan,1973,6.086083333333335,0.25558333333333344
Kazakhstan,1974,5.2562500000000005,0.2310833333333334
Kazakhstan,1975,6.527583333333333,0.24733333333333338
Kazakhstan,1976,4.447166666666667,0.24349999999999997
Kazakhstan,1977,6.077666666666666,0.2036666666666667
Kazakhstan,1978,6.040166666666667,0.21466666666666667
Kazakhstan,1979,6.119583333333334,0.20766666666666667
Kazakhstan,1980,5.7067499999999995,0.22183333333333333
Kazakhstan,1981,6.71525,0.22791666666666666
Kazakhstan,1982,6.257583333333334,0.24241666666666664
Kazakhstan,1983,7.660083333333333,0.23791666666666667
Kazakhstan,1984,4.852333333333334,0.2339166666666667
Kazakhstan,1985,5.49775,0.26308333333333334
Kazakhstan,1986,5.68725,0.24491666666666664
Kazakhstan,1987,5.526083333333332,0.23408333333333334
Kazakhstan,1988,6.377666666666669,0.20391666666666663
Kazakhstan,1989,6.517000000000002,0.23450000000000001
Kazakhstan,1990,6.555750000000001,0.239
Kazakhstan,1991,6.470999999999999,0.2054166666666667
Kazakhstan,1992,5.809666666666668,0.256
Kazakhstan,1993,4.702249999999999,0.2583333333333333
Kazakhstan,1994,5.536500000000001,0.25475000000000003
Kazakhstan,1995,7.335333333333335,0.2589166666666667
Kazakhstan,1996,5.100833333333333,0.25925000000000004
Kazakhstan,1997,7.065333333333334,0.29791666666666666
Kazakhstan,1998,6.248916666666666,0.261
Kazakhstan,1999,6.9755,0.27775
Kazakhstan,2000,6.761416666666668,0.27258333333333334
Kazakhstan,2001,6.813083333333334,0.2860833333333333
Kazakhstan,2002,7.301583333333333,0.30274999999999996
Kazakhstan,2003,6.1314166666666665,0.32075
Kazakhstan,2004,7.393000000000001,0.2784166666666667
Kazakhstan,2005,6.998833333333333,0.23566666666666666
Kazakhstan,2006,6.869833333333332,0.2594166666666667
Kazakhstan,2007,7.155166666666666,0.2575
Kazakhstan,2008,7.028916666666667,0.2475833333333333
Kazakhstan,2009,6.382083333333333,0.24641666666666662
Kazakhstan,2010,6.710000000000001,0.25875000000000004
Kazakhstan,2011,5.69625,0.2946666666666667
Kazakhstan,2012,6.075416666666668,0.4486666666666667
Kazakhstan,2013,8.937249999999999,0.43624999999999997
Mexico,1960,20.746583333333337,0.22991666666666666
Mexico,1961,20.723916666666664,0.19450000000000003
Mexico,1962,20.99333333333333,0.2568333333333333
Mexico,1963,20.879416666666668,0.23683333333333334
Mexico,1964,20.586333333333336,0.22041666666666668
Mexico,1965,20.7345,0.26175
Mexico,1966,20.389666666666667,0.21775
Mexico,1967,20.683333333333334,0.21733333333333335
Mexico,1968,20.31608333333333,0.22491666666666668
Mexico,1969,20.95883333333333,0.2038333333333333
Mexico,1970,20.490083333333335,0.22324999999999998
Mexico,1971,20.640333333333334,0.2210833333333333
Mexico,1972,20.974999999999998,0.22375
Mexico,1973,20.496166666666667,0.23933333333333337
Mexico,1974,20.6315,0.22950000000000004
Mexico,1975,20.449333333333332,0.23649999999999996
Mexico,1976,20.145666666666667,0.24183333333333332
Mexico,1977,20.841250000000002,0.20775
Mexico,1978,20.755499999999998,0.22558333333333336
Mexico,1979,20.569000000000003,0.18825
Mexico,1980,21.035666666666668,0.1811666666666667
Mexico,1981,20.75375,0.22716666666666666
Mexico,1982,21.051083333333334,0.21308333333333332
Mexico,1983,20.675416666666667,0.21458333333333335
Mexico,1984,20.511499999999998,0.20466666666666666
Mexico,1985,20.603916666666667,0.2224166666666667
Mexico,1986,20.850666666666665,0.19391666666666665
Mexico,1987,20.455166666666667,0.2048333333333333
Mexico,1988,20.736083333333333,0.1895833333333333
Mexico,1989,20.96516666666667,0.24758333333333335
Mexico,1990,20.96083333333333,0.21024999999999996
Mexico,1991,20.83966666666667,0.18391666666666664
Mexico,1992,20.650333333333332,0.23491666666666666
Mexico,1993,20.938833333333335,0.19258333333333336
Mexico,1994,21.32575,0.2145
Mexico,1995,21.370666666666665,0.19225
Mexico,1996,21.132166666666667,0.21275000000000002
Mexico,1997,20.898583333333335,0.1970833333333333
Mexico,1998,21.53175,0.17825
Mexico,1999,21.1285,0.22875
Mexico,2000,21.232083333333332,0.2308333333333333
Mexico,2001,21.133,0.24750000000000003
Mexico,2002,21.225,0.2376666666666667
Mexico,2003,21.32941666666667,0.2685
Mexico,2004,20.924833333333336,0.20850000000000002
Mexico,2005,21.4135,0.19425000000000003
Mexico,2006,21.418083333333332,0.2366666666666667
Mexico,2007,21.079333333333338,0.20600000000000004
Mexico,2008,21.085250000000002,0.1995
Mexico,2009,21.546083333333332,0.20591666666666664
Mexico,2010,20.852916666666665,0.21774999999999997
Mexico,2011,21.599333333333334,0.24533333333333338
Mexico,2012,21.652416666666664,0.32449999999999996
Mexico,2013,22.219222222222225,0.36511111111111105
Netherlands (Europe),1960,9.631166666666667,0.25
Netherlands (Europe),1961,9.946,0.27041666666666664
Netherlands (Europe),1962,8.140666666666666,0.2665
Netherlands (Europe),1963,7.831333333333332,0.2628333333333333
Netherlands (Europe),1964,9.154333333333334,0.23150000000000004
Netherlands (Europe),1965,8.706083333333334,0.24208333333333332
Netherlands (Europe),1966,9.432916666666667,0.2829166666666667
Netherlands (Europe),1967,9.916749999999999,0.2758333333333333
Netherlands (Europe),1968,9.152,0.21408333333333332
Netherlands (Europe),1969,9.123666666666667,0.22683333333333333
Netherlands (Europe),1970,9.025333333333334,0.22574999999999998
Netherlands (Europe),1971,9.517333333333331,0.22891666666666668
Netherlands (Europe),1972,8.960500000000001,0.26275
Netherlands (Europe),1973,9.45175,0.2314166666666667
Netherlands (Europe),1974,9.748583333333334,0.25
Netherlands (Europe),1975,9.882666666666669,0.252
Netherlands (Europe),1976,9.787666666666667,0.2353333333333333
Netherlands (Europe),1977,9.642500000000002,0.23141666666666663
Netherlands (Europe),1978,8.934916666666666,0.24966666666666668
Netherlands (Europe),1979,8.464583333333332,0.2268333333333333
Netherlands (Europe),1980,9.054,0.17966666666666667
Netherlands (Europe),1981,9.234083333333333,0.23299999999999998
Netherlands (Europe),1982,9.953000000000001,0.20283333333333334
Netherlands (Europe),1983,9.965666666666666,0.19041666666666668
Netherlands (Europe),1984,9.300916666666668,0.19824999999999995
Netherlands (Europe),1985,8.417833333333334,0.23216666666666666
Netherlands (Europe),1986,8.810083333333335,0.216
Netherlands (Europe),1987,8.614416666666665,0.20350000000000001
Netherlands (Europe),1988,10.155833333333334,0.18625
Netherlands (Europe),1989,10.5645,0.21766666666666665
Netherlands (Europe),1990,10.629916666666668,0.24050000000000002
Netherlands (Europe),1991,9.353666666666667,0.1905
Netherlands (Europe),1992,10.373083333333332,0.27691666666666664
Netherlands (Europe),1993,9.446583333333333,0.19399999999999998
Netherlands (Europe),1994,10.4645,0.19549999999999998
Netherlands (Europe),1995,10.204916666666668,0.19141666666666665
Netherlands (Europe),1996,8.31425,0.1805
Netherlands (Europe),1997,10.018583333333334,0.18758333333333332
Netherlands (Europe),1998,10.122250000000001,0.1748333333333333
Netherlands (Europe),1999,10.71825,0.18758333333333332
Netherlands (Europe),2000,10.738750000000001,0.2114166666666667
